"GBD term","EFO 1","EFO 2","EFO 3","EFO 4","EFO 5","EFO 6","EFO 7","EFO 8","EFO 9","EFO 10","EFO 11","EFO 12","EFO 13","EFO 14","EFO 15","EFO 16","EFO 17","EFO 18","EFO 19","EFO 20","EFO 21","EFO 22","EFO 23","EFO 24","EFO 25","EFO 26","EFO 27","EFO 28","EFO 29","EFO 30"
"Keratitis, corneal opacity and other disorders of cornea, disorders of conjunctiva, inflammation of eyelids, other disorders of eyelids, disorders of the lacrimal system, disorders of the orbit, disorders of optic nerve and visual pathways","EFO:0009449","HP:0000491","MONDO:0003085","HP:0007957","OMIT:0004622","SYMP:0000240","MONDO:0000942","NCIT:C26731","EFO:0009464","DOID:4251","OMIT:0004534","MONDO:0006170","EFO:1000203","HP:0000498","MONDO:0004785","EFO:0009536","MONDO:0003382","NCIT:C26768","EFO:0009547","NCIT:C26809","SNOMED:31053003","DOID:930","OMIT:0010928","MONDO:0002022","EFO:0009664","MONDO:0002135","NCIT:C79698","DOID:1891","OMIT:0015624","NCIT:C41445"
"Other disorders of eye","MONDO:0005328","NCIT:C26767",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Disorders of external ear","MONDO:0002776","NCIT:C26972",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vertiginous syndromes and other disorders of vestibular system","MONDO:0002643","EFO:0009691",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Maternal disorders","AAAAA11111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Other direct maternal disorders","AAAAA11111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Other disorders of ear","MONDO:0021205","NCIT:C26757",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"abortion and miscarriage","GSSO:004413","SYMP:0000197","EFO:1001491","SYMP:0000198","HP:0005268","SNOMED:17369002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ectopic pregnancy;","MONDO:0000755","DOID:0060329","MP:0009668","SNOMED:34801009","NCIT:C34945",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"obstructed labour and uterine rupture;","NCIT:C157939","SNOMED:199746004","NCIT:C128716","OMIT:0015431","ONTONEO:00000208","HP:0100718",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"maternal haemorrhage","NCIT:C157916",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"maternal sepsis and other maternal infections (any maternal infections excluding HIV,
sexually-transmitted infections, or are not believed to have epidemiological relationship
with pregnancy. Examples include urinary tract infections, mastitis, candidiasis, and
bacterial vaginosis during pregnancy )","NCIT:C157917","any maternal infections excluding HIV,
sexually-transmitted infections, or are not believed to have epidemiological relationship
with pregnancy. Examples include urinary tract infections, mastitis, candidiasis, and
bacterial vaginosis during pregnancy )",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"other maternal infections","AAAAA11111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"maternal hypertensive disorders;","NCIT:C9243","EFO:0000668",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"other [direct] maternal disorders.","AAAAA11111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
